// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadResult  88: 1 op, 11808.50 ns, 11.8085 us/op
WorkloadResult  89: 1 op, 6658.50 ns, 6.6585 us/op
WorkloadResult  90: 1 op, 11055.50 ns, 11.0555 us/op
GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25085 has exited with code 0

Mean = 15.0318 us, StdErr = 0.8754 us (5.82%); N = 90, StdDev = 8.3051 us
Min = 4.6375 us, Q1 = 9.4795 us, Median = 12.0220 us, Q3 = 20.0905 us, Max = 37.2225 us
IQR = 10.6110 us, LowerFence = -6.4370 us, UpperFence = 36.0070 us
ConfidenceInterval = [12.0525 us; 18.0111 us] (CI 99.9%), Margin = 2.9793 us (19.82% of Mean)
Skewness = 1.04, Kurtosis = 3.23, MValue = 3.69

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-SOSXUJ(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 318434.00 ns, 318.4340 us/op
WorkloadJitting  1: 1 op, 3025194.00 ns, 3.0252 ms/op

OverheadWarmup   1: 1 op, 627.00 ns, 627.0000 ns/op
OverheadWarmup   2: 1 op, 498.00 ns, 498.0000 ns/op
OverheadWarmup   3: 1 op, 363.00 ns, 363.0000 ns/op
OverheadWarmup   4: 1 op, 173.00 ns, 173.0000 ns/op
OverheadWarmup   5: 1 op, 1247.00 ns, 1.2470 us/op
OverheadWarmup   6: 1 op, 444.00 ns, 444.0000 ns/op
OverheadWarmup   7: 1 op, 467.00 ns, 467.0000 ns/op
OverheadWarmup   8: 1 op, 519.00 ns, 519.0000 ns/op
OverheadWarmup   9: 1 op, 768.00 ns, 768.0000 ns/op
OverheadWarmup  10: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 94.00 ns, 94.0000 ns/op
OverheadActual   2: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   3: 1 op, 389.00 ns, 389.0000 ns/op
OverheadActual   4: 1 op, 152.00 ns, 152.0000 ns/op
OverheadActual   5: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual   6: 1 op, 869.00 ns, 869.0000 ns/op
OverheadActual   7: 1 op, 382.00 ns, 382.0000 ns/op
OverheadActual   8: 1 op, 566.00 ns, 566.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 721.00 ns, 721.0000 ns/op
OverheadActual  12: 1 op, 897.00 ns, 897.0000 ns/op
OverheadActual  13: 1 op, 689.00 ns, 689.0000 ns/op
OverheadActual  14: 1 op, 168.00 ns, 168.0000 ns/op
OverheadActual  15: 1 op, 365.00 ns, 365.0000 ns/op
OverheadActual  16: 1 op, 23278.00 ns, 23.2780 us/op
OverheadActual  17: 1 op, 18784.00 ns, 18.7840 us/op
OverheadActual  18: 1 op, 12827.00 ns, 12.8270 us/op
OverheadActual  19: 1 op, 11800.00 ns, 11.8000 us/op
OverheadActual  20: 1 op, 8146.00 ns, 8.1460 us/op

WorkloadWarmup   1: 1 op, 150503.00 ns, 150.5030 us/op
WorkloadWarmup   2: 1 op, 129660.00 ns, 129.6600 us/op
WorkloadWarmup   3: 1 op, 11171.00 ns, 11.1710 us/op
WorkloadWarmup   4: 1 op, 12227.00 ns, 12.2270 us/op
WorkloadWarmup   5: 1 op, 16747.00 ns, 16.7470 us/op
WorkloadWarmup   6: 1 op, 24943.00 ns, 24.9430 us/op
WorkloadWarmup   7: 1 op, 25339.00 ns, 25.3390 us/op
WorkloadWarmup   8: 1 op, 8483.00 ns, 8.4830 us/op
WorkloadWarmup   9: 1 op, 6092.00 ns, 6.0920 us/op
WorkloadWarmup  10: 1 op, 25143.00 ns, 25.1430 us/op
WorkloadWarmup  11: 1 op, 47056.00 ns, 47.0560 us/op
WorkloadWarmup  12: 1 op, 8285.00 ns, 8.2850 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17063.00 ns, 17.0630 us/op
WorkloadActual   2: 1 op, 12765.00 ns, 12.7650 us/op
WorkloadActual   3: 1 op, 8141.00 ns, 8.1410 us/op
WorkloadActual   4: 1 op, 20109.00 ns, 20.1090 us/op
WorkloadActual   5: 1 op, 19359.00 ns, 19.3590 us/op
WorkloadActual   6: 1 op, 21502.00 ns, 21.5020 us/op
WorkloadActual   7: 1 op, 7319.00 ns, 7.3190 us/op
WorkloadActual   8: 1 op, 18775.00 ns, 18.7750 us/op
WorkloadActual   9: 1 op, 13915.00 ns, 13.9150 us/op
WorkloadActual  10: 1 op, 15797.00 ns, 15.7970 us/op
WorkloadActual  11: 1 op, 18529.00 ns, 18.5290 us/op
WorkloadActual  12: 1 op, 63730.00 ns, 63.7300 us/op
WorkloadActual  13: 1 op, 38088.00 ns, 38.0880 us/op
WorkloadActual  14: 1 op, 39802.00 ns, 39.8020 us/op
WorkloadActual  15: 1 op, 26368.00 ns, 26.3680 us/op
WorkloadActual  16: 1 op, 19794.00 ns, 19.7940 us/op
WorkloadActual  17: 1 op, 49207.00 ns, 49.2070 us/op
WorkloadActual  18: 1 op, 32986.00 ns, 32.9860 us/op
WorkloadActual  19: 1 op, 29402.00 ns, 29.4020 us/op
WorkloadActual  20: 1 op, 25596.00 ns, 25.5960 us/op
WorkloadActual  21: 1 op, 26810.00 ns, 26.8100 us/op
WorkloadActual  22: 1 op, 28746.00 ns, 28.7460 us/op
WorkloadActual  23: 1 op, 12687.00 ns, 12.6870 us/op
WorkloadActual  24: 1 op, 6774.00 ns, 6.7740 us/op
WorkloadActual  25: 1 op, 4941.00 ns, 4.9410 us/op
WorkloadActual  26: 1 op, 4512.00 ns, 4.5120 us/op
WorkloadActual  27: 1 op, 17341.00 ns, 17.3410 us/op
WorkloadActual  28: 1 op, 16467.00 ns, 16.4670 us/op
WorkloadActual  29: 1 op, 9841.00 ns, 9.8410 us/op
WorkloadActual  30: 1 op, 15848.00 ns, 15.8480 us/op
WorkloadActual  31: 1 op, 12390.00 ns, 12.3900 us/op
WorkloadActual  32: 1 op, 17149.00 ns, 17.1490 us/op
WorkloadActual  33: 1 op, 11755.00 ns, 11.7550 us/op
WorkloadActual  34: 1 op, 23936.00 ns, 23.9360 us/op
WorkloadActual  35: 1 op, 9686.00 ns, 9.6860 us/op
WorkloadActual  36: 1 op, 23552.00 ns, 23.5520 us/op
WorkloadActual  37: 1 op, 40998.00 ns, 40.9980 us/op
WorkloadActual  38: 1 op, 34595.00 ns, 34.5950 us/op
WorkloadActual  39: 1 op, 69120.00 ns, 69.1200 us/op
WorkloadActual  40: 1 op, 21168.00 ns, 21.1680 us/op
WorkloadActual  41: 1 op, 113828.00 ns, 113.8280 us/op
WorkloadActual  42: 1 op, 29601.00 ns, 29.6010 us/op
WorkloadActual  43: 1 op, 41435.00 ns, 41.4350 us/op
WorkloadActual  44: 1 op, 51264.00 ns, 51.2640 us/op
WorkloadActual  45: 1 op, 59446.00 ns, 59.4460 us/op
WorkloadActual  46: 1 op, 35309.00 ns, 35.3090 us/op
WorkloadActual  47: 1 op, 9850.00 ns, 9.8500 us/op
WorkloadActual  48: 1 op, 20459.00 ns, 20.4590 us/op
WorkloadActual  49: 1 op, 10110.00 ns, 10.1100 us/op
WorkloadActual  50: 1 op, 10329.00 ns, 10.3290 us/op
WorkloadActual  51: 1 op, 9617.00 ns, 9.6170 us/op
WorkloadActual  52: 1 op, 12581.00 ns, 12.5810 us/op
WorkloadActual  53: 1 op, 18976.00 ns, 18.9760 us/op
WorkloadActual  54: 1 op, 10411.00 ns, 10.4110 us/op
WorkloadActual  55: 1 op, 9398.00 ns, 9.3980 us/op
WorkloadActual  56: 1 op, 31702.00 ns, 31.7020 us/op
WorkloadActual  57: 1 op, 19359.00 ns, 19.3590 us/op
WorkloadActual  58: 1 op, 18213.00 ns, 18.2130 us/op
WorkloadActual  59: 1 op, 14864.00 ns, 14.8640 us/op
WorkloadActual  60: 1 op, 13170.00 ns, 13.1700 us/op
WorkloadActual  61: 1 op, 24630.00 ns, 24.6300 us/op
WorkloadActual  62: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadActual  63: 1 op, 14988.00 ns, 14.9880 us/op
WorkloadActual  64: 1 op, 24373.00 ns, 24.3730 us/op
WorkloadActual  65: 1 op, 40679.00 ns, 40.6790 us/op
WorkloadActual  66: 1 op, 10331.00 ns, 10.3310 us/op
WorkloadActual  67: 1 op, 13764.00 ns, 13.7640 us/op
WorkloadActual  68: 1 op, 5085.00 ns, 5.0850 us/op
WorkloadActual  69: 1 op, 18079.00 ns, 18.0790 us/op
WorkloadActual  70: 1 op, 19943.00 ns, 19.9430 us/op
WorkloadActual  71: 1 op, 8725.00 ns, 8.7250 us/op
WorkloadActual  72: 1 op, 18056.00 ns, 18.0560 us/op
WorkloadActual  73: 1 op, 16990.00 ns, 16.9900 us/op
WorkloadActual  74: 1 op, 9845.00 ns, 9.8450 us/op
WorkloadActual  75: 1 op, 8688.00 ns, 8.6880 us/op
WorkloadActual  76: 1 op, 11440.00 ns, 11.4400 us/op
WorkloadActual  77: 1 op, 5710.00 ns, 5.7100 us/op
WorkloadActual  78: 1 op, 7761.00 ns, 7.7610 us/op
WorkloadActual  79: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  80: 1 op, 12379.00 ns, 12.3790 us/op
WorkloadActual  81: 1 op, 14215.00 ns, 14.2150 us/op
WorkloadActual  82: 1 op, 20589.00 ns, 20.5890 us/op
WorkloadActual  83: 1 op, 9025.00 ns, 9.0250 us/op
WorkloadActual  84: 1 op, 10938.00 ns, 10.9380 us/op
WorkloadActual  85: 1 op, 19283.00 ns, 19.2830 us/op
WorkloadActual  86: 1 op, 11621.00 ns, 11.6210 us/op
WorkloadActual  87: 1 op, 11031.00 ns, 11.0310 us/op
WorkloadActual  88: 1 op, 6846.00 ns, 6.8460 us/op
WorkloadActual  89: 1 op, 8689.00 ns, 8.6890 us/op
WorkloadActual  90: 1 op, 6807.00 ns, 6.8070 us/op
WorkloadActual  91: 1 op, 22207.00 ns, 22.2070 us/op
WorkloadActual  92: 1 op, 11427.00 ns, 11.4270 us/op
WorkloadActual  93: 1 op, 12103.00 ns, 12.1030 us/op
WorkloadActual  94: 1 op, 5964.00 ns, 5.9640 us/op
WorkloadActual  95: 1 op, 8572.00 ns, 8.5720 us/op
WorkloadActual  96: 1 op, 23448.00 ns, 23.4480 us/op
WorkloadActual  97: 1 op, 29955.00 ns, 29.9550 us/op
WorkloadActual  98: 1 op, 6933.00 ns, 6.9330 us/op
WorkloadActual  99: 1 op, 5876.00 ns, 5.8760 us/op
WorkloadActual  100: 1 op, 13475.00 ns, 13.4750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 16549.50 ns, 16.5495 us/op
WorkloadResult   2: 1 op, 12251.50 ns, 12.2515 us/op
WorkloadResult   3: 1 op, 7627.50 ns, 7.6275 us/op
WorkloadResult   4: 1 op, 19595.50 ns, 19.5955 us/op
WorkloadResult   5: 1 op, 18845.50 ns, 18.8455 us/op
WorkloadResult   6: 1 op, 20988.50 ns, 20.9885 us/op
WorkloadResult   7: 1 op, 6805.50 ns, 6.8055 us/op
WorkloadResult   8: 1 op, 18261.50 ns, 18.2615 us/op
WorkloadResult   9: 1 op, 13401.50 ns, 13.4015 us/op
WorkloadResult  10: 1 op, 15283.50 ns, 15.2835 us/op
WorkloadResult  11: 1 op, 18015.50 ns, 18.0155 us/op
WorkloadResult  12: 1 op, 37574.50 ns, 37.5745 us/op
WorkloadResult  13: 1 op, 39288.50 ns, 39.2885 us/op
WorkloadResult  14: 1 op, 25854.50 ns, 25.8545 us/op
WorkloadResult  15: 1 op, 19280.50 ns, 19.2805 us/op
WorkloadResult  16: 1 op, 32472.50 ns, 32.4725 us/op
WorkloadResult  17: 1 op, 28888.50 ns, 28.8885 us/op
WorkloadResult  18: 1 op, 25082.50 ns, 25.0825 us/op
WorkloadResult  19: 1 op, 26296.50 ns, 26.2965 us/op
WorkloadResult  20: 1 op, 28232.50 ns, 28.2325 us/op
WorkloadResult  21: 1 op, 12173.50 ns, 12.1735 us/op
WorkloadResult  22: 1 op, 6260.50 ns, 6.2605 us/op
WorkloadResult  23: 1 op, 4427.50 ns, 4.4275 us/op
WorkloadResult  24: 1 op, 3998.50 ns, 3.9985 us/op
WorkloadResult  25: 1 op, 16827.50 ns, 16.8275 us/op
WorkloadResult  26: 1 op, 15953.50 ns, 15.9535 us/op
WorkloadResult  27: 1 op, 9327.50 ns, 9.3275 us/op
WorkloadResult  28: 1 op, 15334.50 ns, 15.3345 us/op
WorkloadResult  29: 1 op, 11876.50 ns, 11.8765 us/op
WorkloadResult  30: 1 op, 16635.50 ns, 16.6355 us/op
WorkloadResult  31: 1 op, 11241.50 ns, 11.2415 us/op
WorkloadResult  32: 1 op, 23422.50 ns, 23.4225 us/op
WorkloadResult  33: 1 op, 9172.50 ns, 9.1725 us/op
WorkloadResult  34: 1 op, 23038.50 ns, 23.0385 us/op
WorkloadResult  35: 1 op, 40484.50 ns, 40.4845 us/op
WorkloadResult  36: 1 op, 34081.50 ns, 34.0815 us/op
WorkloadResult  37: 1 op, 20654.50 ns, 20.6545 us/op
WorkloadResult  38: 1 op, 29087.50 ns, 29.0875 us/op
WorkloadResult  39: 1 op, 40921.50 ns, 40.9215 us/op
WorkloadResult  40: 1 op, 34795.50 ns, 34.7955 us/op
WorkloadResult  41: 1 op, 9336.50 ns, 9.3365 us/op
WorkloadResult  42: 1 op, 19945.50 ns, 19.9455 us/op
WorkloadResult  43: 1 op, 9596.50 ns, 9.5965 us/op
WorkloadResult  44: 1 op, 9815.50 ns, 9.8155 us/op
WorkloadResult  45: 1 op, 9103.50 ns, 9.1035 us/op
WorkloadResult  46: 1 op, 12067.50 ns, 12.0675 us/op
WorkloadResult  47: 1 op, 18462.50 ns, 18.4625 us/op
WorkloadResult  48: 1 op, 9897.50 ns, 9.8975 us/op
WorkloadResult  49: 1 op, 8884.50 ns, 8.8845 us/op
WorkloadResult  50: 1 op, 31188.50 ns, 31.1885 us/op
WorkloadResult  51: 1 op, 18845.50 ns, 18.8455 us/op
WorkloadResult  52: 1 op, 17699.50 ns, 17.6995 us/op
WorkloadResult  53: 1 op, 14350.50 ns, 14.3505 us/op
WorkloadResult  54: 1 op, 12656.50 ns, 12.6565 us/op
WorkloadResult  55: 1 op, 24116.50 ns, 24.1165 us/op
WorkloadResult  56: 1 op, 4425.50 ns, 4.4255 us/op
WorkloadResult  57: 1 op, 14474.50 ns, 14.4745 us/op
WorkloadResult  58: 1 op, 23859.50 ns, 23.8595 us/op
WorkloadResult  59: 1 op, 40165.50 ns, 40.1655 us/op
WorkloadResult  60: 1 op, 9817.50 ns, 9.8175 us/op
WorkloadResult  61: 1 op, 13250.50 ns, 13.2505 us/op
WorkloadResult  62: 1 op, 4571.50 ns, 4.5715 us/op
WorkloadResult  63: 1 op, 17565.50 ns, 17.5655 us/op
WorkloadResult  64: 1 op, 19429.50 ns, 19.4295 us/op
WorkloadResult  65: 1 op, 8211.50 ns, 8.2115 us/op
WorkloadResult  66: 1 op, 17542.50 ns, 17.5425 us/op
WorkloadResult  67: 1 op, 16476.50 ns, 16.4765 us/op
WorkloadResult  68: 1 op, 9331.50 ns, 9.3315 us/op
WorkloadResult  69: 1 op, 8174.50 ns, 8.1745 us/op
WorkloadResult  70: 1 op, 10926.50 ns, 10.9265 us/op
WorkloadResult  71: 1 op, 5196.50 ns, 5.1965 us/op
WorkloadResult  72: 1 op, 7247.50 ns, 7.2475 us/op
WorkloadResult  73: 1 op, 4886.50 ns, 4.8865 us/op
WorkloadResult  74: 1 op, 11865.50 ns, 11.8655 us/op
WorkloadResult  75: 1 op, 13701.50 ns, 13.7015 us/op
WorkloadResult  76: 1 op, 20075.50 ns, 20.0755 us/op
WorkloadResult  77: 1 op, 8511.50 ns, 8.5115 us/op
WorkloadResult  78: 1 op, 10424.50 ns, 10.4245 us/op
WorkloadResult  79: 1 op, 18769.50 ns, 18.7695 us/op
WorkloadResult  80: 1 op, 11107.50 ns, 11.1075 us/op
WorkloadResult  81: 1 op, 10517.50 ns, 10.5175 us/op
WorkloadResult  82: 1 op, 6332.50 ns, 6.3325 us/op
WorkloadResult  83: 1 op, 8175.50 ns, 8.1755 us/op
WorkloadResult  84: 1 op, 6293.50 ns, 6.2935 us/op
WorkloadResult  85: 1 op, 21693.50 ns, 21.6935 us/op
WorkloadResult  86: 1 op, 10913.50 ns, 10.9135 us/op
WorkloadResult  87: 1 op, 11589.50 ns, 11.5895 us/op
WorkloadResult  88: 1 op, 5450.50 ns, 5.4505 us/op
WorkloadResult  89: 1 op, 8058.50 ns, 8.0585 us/op
WorkloadResult  90: 1 op, 22934.50 ns, 22.9345 us/op
WorkloadResult  91: 1 op, 29441.50 ns, 29.4415 us/op
WorkloadResult  92: 1 op, 6419.50 ns, 6.4195 us/op
WorkloadResult  93: 1 op, 5362.50 ns, 5.3625 us/op
WorkloadResult  94: 1 op, 12961.50 ns, 12.9615 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25122 has exited with code 0

Mean = 16.3024 us, StdErr = 0.9605 us (5.89%); N = 94, StdDev = 9.3128 us
Min = 3.9985 us, Q1 = 9.3275 us, Median = 14.0260 us, Q3 = 20.6545 us, Max = 40.9215 us
IQR = 11.3270 us, LowerFence = -7.6630 us, UpperFence = 37.6450 us
ConfidenceInterval = [13.0383 us; 19.5666 us] (CI 99.9%), Margin = 3.2642 us (20.02% of Mean)
Skewness = 0.93, Kurtosis = 3.18, MValue = 3.62

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-AQBLVI(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 360108.00 ns, 360.1080 us/op
WorkloadJitting  1: 1 op, 1134107.00 ns, 1.1341 ms/op

OverheadWarmup   1: 1 op, 516.00 ns, 516.0000 ns/op
OverheadWarmup   2: 1 op, 909.00 ns, 909.0000 ns/op
OverheadWarmup   3: 1 op, 946.00 ns, 946.0000 ns/op
OverheadWarmup   4: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   5: 1 op, 138.00 ns, 138.0000 ns/op
OverheadWarmup   6: 1 op, 415.00 ns, 415.0000 ns/op
OverheadWarmup   7: 1 op, 315.00 ns, 315.0000 ns/op

OverheadActual   1: 1 op, 395.00 ns, 395.0000 ns/op
OverheadActual   2: 1 op, 875.00 ns, 875.0000 ns/op
OverheadActual   3: 1 op, 1234.00 ns, 1.2340 us/op
OverheadActual   4: 1 op, 2027.00 ns, 2.0270 us/op
OverheadActual   5: 1 op, 583.00 ns, 583.0000 ns/op
OverheadActual   6: 1 op, 402.00 ns, 402.0000 ns/op
OverheadActual   7: 1 op, 1281.00 ns, 1.2810 us/op
OverheadActual   8: 1 op, 368.00 ns, 368.0000 ns/op
OverheadActual   9: 1 op, 236.00 ns, 236.0000 ns/op
OverheadActual  10: 1 op, 169.00 ns, 169.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 492.00 ns, 492.0000 ns/op
OverheadActual  13: 1 op, 4568.00 ns, 4.5680 us/op
OverheadActual  14: 1 op, 9048.00 ns, 9.0480 us/op
OverheadActual  15: 1 op, 18260.00 ns, 18.2600 us/op
OverheadActual  16: 1 op, 14585.00 ns, 14.5850 us/op
OverheadActual  17: 1 op, 25128.00 ns, 25.1280 us/op
OverheadActual  18: 1 op, 20781.00 ns, 20.7810 us/op
OverheadActual  19: 1 op, 19753.00 ns, 19.7530 us/op
OverheadActual  20: 1 op, 8863.00 ns, 8.8630 us/op

WorkloadWarmup   1: 1 op, 38583.00 ns, 38.5830 us/op
WorkloadWarmup   2: 1 op, 118511.00 ns, 118.5110 us/op
WorkloadWarmup   3: 1 op, 24993.00 ns, 24.9930 us/op
WorkloadWarmup   4: 1 op, 23539.00 ns, 23.5390 us/op
WorkloadWarmup   5: 1 op, 11011.00 ns, 11.0110 us/op
WorkloadWarmup   6: 1 op, 14802.00 ns, 14.8020 us/op
WorkloadWarmup   7: 1 op, 19990.00 ns, 19.9900 us/op
WorkloadWarmup   8: 1 op, 22976.00 ns, 22.9760 us/op
WorkloadWarmup   9: 1 op, 18968.00 ns, 18.9680 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23994.00 ns, 23.9940 us/op
WorkloadActual   2: 1 op, 21706.00 ns, 21.7060 us/op
WorkloadActual   3: 1 op, 66040.00 ns, 66.0400 us/op
WorkloadActual   4: 1 op, 9926.00 ns, 9.9260 us/op
WorkloadActual   5: 1 op, 19509.00 ns, 19.5090 us/op
WorkloadActual   6: 1 op, 17637.00 ns, 17.6370 us/op
WorkloadActual   7: 1 op, 39132.00 ns, 39.1320 us/op
WorkloadActual   8: 1 op, 30963.00 ns, 30.9630 us/op
WorkloadActual   9: 1 op, 6630.00 ns, 6.6300 us/op
WorkloadActual  10: 1 op, 16163.00 ns, 16.1630 us/op
WorkloadActual  11: 1 op, 7031.00 ns, 7.0310 us/op
WorkloadActual  12: 1 op, 20261.00 ns, 20.2610 us/op
WorkloadActual  13: 1 op, 13442.00 ns, 13.4420 us/op
WorkloadActual  14: 1 op, 10337.00 ns, 10.3370 us/op
WorkloadActual  15: 1 op, 7554.00 ns, 7.5540 us/op
WorkloadActual  16: 1 op, 76646.00 ns, 76.6460 us/op
WorkloadActual  17: 1 op, 21843.00 ns, 21.8430 us/op
WorkloadActual  18: 1 op, 40052.00 ns, 40.0520 us/op
WorkloadActual  19: 1 op, 24417.00 ns, 24.4170 us/op
WorkloadActual  20: 1 op, 23562.00 ns, 23.5620 us/op
WorkloadActual  21: 1 op, 39395.00 ns, 39.3950 us/op
WorkloadActual  22: 1 op, 26358.00 ns, 26.3580 us/op
WorkloadActual  23: 1 op, 12287.00 ns, 12.2870 us/op
WorkloadActual  24: 1 op, 16283.00 ns, 16.2830 us/op
WorkloadActual  25: 1 op, 29261.00 ns, 29.2610 us/op
WorkloadActual  26: 1 op, 14439.00 ns, 14.4390 us/op
WorkloadActual  27: 1 op, 14263.00 ns, 14.2630 us/op
WorkloadActual  28: 1 op, 5277.00 ns, 5.2770 us/op
WorkloadActual  29: 1 op, 72466.00 ns, 72.4660 us/op
WorkloadActual  30: 1 op, 8268.00 ns, 8.2680 us/op
WorkloadActual  31: 1 op, 4461.00 ns, 4.4610 us/op
WorkloadActual  32: 1 op, 19611.00 ns, 19.6110 us/op
