// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24566 has exited with code 0

Mean = 13.6515 us, StdErr = 0.9749 us (7.14%); N = 91, StdDev = 9.2997 us
Min = 3.6310 us, Q1 = 6.7850 us, Median = 10.3490 us, Q3 = 18.4070 us, Max = 41.0590 us
IQR = 11.6220 us, LowerFence = -10.6480 us, UpperFence = 35.8400 us
ConfidenceInterval = [10.3351 us; 16.9680 us] (CI 99.9%), Margin = 3.3164 us (24.29% of Mean)
Skewness = 1.15, Kurtosis = 3.5, MValue = 2.88

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-NMGKEB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 325310.00 ns, 325.3100 us/op
WorkloadJitting  1: 1 op, 3042061.00 ns, 3.0421 ms/op

OverheadWarmup   1: 1 op, 907.00 ns, 907.0000 ns/op
OverheadWarmup   2: 1 op, 1191.00 ns, 1.1910 us/op
OverheadWarmup   3: 1 op, 1199.00 ns, 1.1990 us/op
OverheadWarmup   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   5: 1 op, 555.00 ns, 555.0000 ns/op
OverheadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 504.00 ns, 504.0000 ns/op
OverheadActual   2: 1 op, 1999.00 ns, 1.9990 us/op
OverheadActual   3: 1 op, 1564.00 ns, 1.5640 us/op
OverheadActual   4: 1 op, 880.00 ns, 880.0000 ns/op
OverheadActual   5: 1 op, 452.00 ns, 452.0000 ns/op
OverheadActual   6: 1 op, 187.00 ns, 187.0000 ns/op
OverheadActual   7: 1 op, 379.00 ns, 379.0000 ns/op
OverheadActual   8: 1 op, 444.00 ns, 444.0000 ns/op
OverheadActual   9: 1 op, 278.00 ns, 278.0000 ns/op
OverheadActual  10: 1 op, 2177.00 ns, 2.1770 us/op
OverheadActual  11: 1 op, 157.00 ns, 157.0000 ns/op
OverheadActual  12: 1 op, 830.00 ns, 830.0000 ns/op
OverheadActual  13: 1 op, 136.00 ns, 136.0000 ns/op
OverheadActual  14: 1 op, 429.00 ns, 429.0000 ns/op
OverheadActual  15: 1 op, 314.00 ns, 314.0000 ns/op
OverheadActual  16: 1 op, 195.00 ns, 195.0000 ns/op
OverheadActual  17: 1 op, 124.00 ns, 124.0000 ns/op
OverheadActual  18: 1 op, 1346.00 ns, 1.3460 us/op
OverheadActual  19: 1 op, 7041.00 ns, 7.0410 us/op
OverheadActual  20: 1 op, 6922.00 ns, 6.9220 us/op

WorkloadWarmup   1: 1 op, 53648.00 ns, 53.6480 us/op
WorkloadWarmup   2: 1 op, 51045.00 ns, 51.0450 us/op
WorkloadWarmup   3: 1 op, 4752.00 ns, 4.7520 us/op
WorkloadWarmup   4: 1 op, 4910.00 ns, 4.9100 us/op
WorkloadWarmup   5: 1 op, 14059.00 ns, 14.0590 us/op
WorkloadWarmup   6: 1 op, 6977.00 ns, 6.9770 us/op
WorkloadWarmup   7: 1 op, 23610.00 ns, 23.6100 us/op
WorkloadWarmup   8: 1 op, 15496.00 ns, 15.4960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10020.00 ns, 10.0200 us/op
WorkloadActual   2: 1 op, 11579.00 ns, 11.5790 us/op
WorkloadActual   3: 1 op, 14802.00 ns, 14.8020 us/op
WorkloadActual   4: 1 op, 22134.00 ns, 22.1340 us/op
WorkloadActual   5: 1 op, 5985.00 ns, 5.9850 us/op
WorkloadActual   6: 1 op, 20866.00 ns, 20.8660 us/op
WorkloadActual   7: 1 op, 18062.00 ns, 18.0620 us/op
WorkloadActual   8: 1 op, 6435.00 ns, 6.4350 us/op
WorkloadActual   9: 1 op, 10220.00 ns, 10.2200 us/op
WorkloadActual  10: 1 op, 7545.00 ns, 7.5450 us/op
WorkloadActual  11: 1 op, 9270.00 ns, 9.2700 us/op
WorkloadActual  12: 1 op, 8631.00 ns, 8.6310 us/op
WorkloadActual  13: 1 op, 12230.00 ns, 12.2300 us/op
WorkloadActual  14: 1 op, 5393.00 ns, 5.3930 us/op
WorkloadActual  15: 1 op, 6420.00 ns, 6.4200 us/op
WorkloadActual  16: 1 op, 8486.00 ns, 8.4860 us/op
WorkloadActual  17: 1 op, 21861.00 ns, 21.8610 us/op
WorkloadActual  18: 1 op, 14151.00 ns, 14.1510 us/op
WorkloadActual  19: 1 op, 14935.00 ns, 14.9350 us/op
WorkloadActual  20: 1 op, 19407.00 ns, 19.4070 us/op
WorkloadActual  21: 1 op, 246037.00 ns, 246.0370 us/op
WorkloadActual  22: 1 op, 25439.00 ns, 25.4390 us/op
WorkloadActual  23: 1 op, 6324.00 ns, 6.3240 us/op
WorkloadActual  24: 1 op, 5128.00 ns, 5.1280 us/op
WorkloadActual  25: 1 op, 10980.00 ns, 10.9800 us/op
WorkloadActual  26: 1 op, 37997.00 ns, 37.9970 us/op
WorkloadActual  27: 1 op, 26124.00 ns, 26.1240 us/op
WorkloadActual  28: 1 op, 7452.00 ns, 7.4520 us/op
WorkloadActual  29: 1 op, 24620.00 ns, 24.6200 us/op
WorkloadActual  30: 1 op, 7114.00 ns, 7.1140 us/op
WorkloadActual  31: 1 op, 21276.00 ns, 21.2760 us/op
WorkloadActual  32: 1 op, 9347.00 ns, 9.3470 us/op
WorkloadActual  33: 1 op, 14196.00 ns, 14.1960 us/op
WorkloadActual  34: 1 op, 10290.00 ns, 10.2900 us/op
WorkloadActual  35: 1 op, 10223.00 ns, 10.2230 us/op
WorkloadActual  36: 1 op, 12607.00 ns, 12.6070 us/op
WorkloadActual  37: 1 op, 22919.00 ns, 22.9190 us/op
WorkloadActual  38: 1 op, 41591.00 ns, 41.5910 us/op
WorkloadActual  39: 1 op, 24250.00 ns, 24.2500 us/op
WorkloadActual  40: 1 op, 25147.00 ns, 25.1470 us/op
WorkloadActual  41: 1 op, 25399.00 ns, 25.3990 us/op
WorkloadActual  42: 1 op, 24378.00 ns, 24.3780 us/op
WorkloadActual  43: 1 op, 25438.00 ns, 25.4380 us/op
WorkloadActual  44: 1 op, 30634.00 ns, 30.6340 us/op
WorkloadActual  45: 1 op, 22783.00 ns, 22.7830 us/op
WorkloadActual  46: 1 op, 39279.00 ns, 39.2790 us/op
WorkloadActual  47: 1 op, 18971.00 ns, 18.9710 us/op
WorkloadActual  48: 1 op, 16658.00 ns, 16.6580 us/op
WorkloadActual  49: 1 op, 27205.00 ns, 27.2050 us/op
WorkloadActual  50: 1 op, 12722.00 ns, 12.7220 us/op
WorkloadActual  51: 1 op, 54132.00 ns, 54.1320 us/op
WorkloadActual  52: 1 op, 22562.00 ns, 22.5620 us/op
WorkloadActual  53: 1 op, 36817.00 ns, 36.8170 us/op
WorkloadActual  54: 1 op, 28427.00 ns, 28.4270 us/op
WorkloadActual  55: 1 op, 49031.00 ns, 49.0310 us/op
WorkloadActual  56: 1 op, 50806.00 ns, 50.8060 us/op
WorkloadActual  57: 1 op, 28108.00 ns, 28.1080 us/op
WorkloadActual  58: 1 op, 29009.00 ns, 29.0090 us/op
WorkloadActual  59: 1 op, 30012.00 ns, 30.0120 us/op
WorkloadActual  60: 1 op, 13252.00 ns, 13.2520 us/op
WorkloadActual  61: 1 op, 8444.00 ns, 8.4440 us/op
WorkloadActual  62: 1 op, 13641.00 ns, 13.6410 us/op
WorkloadActual  63: 1 op, 10028.00 ns, 10.0280 us/op
WorkloadActual  64: 1 op, 8146.00 ns, 8.1460 us/op
WorkloadActual  65: 1 op, 11598.00 ns, 11.5980 us/op
WorkloadActual  66: 1 op, 34538.00 ns, 34.5380 us/op
WorkloadActual  67: 1 op, 36422.00 ns, 36.4220 us/op
WorkloadActual  68: 1 op, 6249.00 ns, 6.2490 us/op
WorkloadActual  69: 1 op, 24244.00 ns, 24.2440 us/op
WorkloadActual  70: 1 op, 5152.00 ns, 5.1520 us/op
WorkloadActual  71: 1 op, 4749.00 ns, 4.7490 us/op
WorkloadActual  72: 1 op, 4515.00 ns, 4.5150 us/op
WorkloadActual  73: 1 op, 4586.00 ns, 4.5860 us/op
WorkloadActual  74: 1 op, 6003.00 ns, 6.0030 us/op
WorkloadActual  75: 1 op, 19780.00 ns, 19.7800 us/op
WorkloadActual  76: 1 op, 29022.00 ns, 29.0220 us/op
WorkloadActual  77: 1 op, 15095.00 ns, 15.0950 us/op
WorkloadActual  78: 1 op, 72933.00 ns, 72.9330 us/op
WorkloadActual  79: 1 op, 16493.00 ns, 16.4930 us/op
WorkloadActual  80: 1 op, 8944.00 ns, 8.9440 us/op
WorkloadActual  81: 1 op, 20385.00 ns, 20.3850 us/op
WorkloadActual  82: 1 op, 5064.00 ns, 5.0640 us/op
WorkloadActual  83: 1 op, 8265.00 ns, 8.2650 us/op
WorkloadActual  84: 1 op, 8106.00 ns, 8.1060 us/op
WorkloadActual  85: 1 op, 13826.00 ns, 13.8260 us/op
WorkloadActual  86: 1 op, 6419.00 ns, 6.4190 us/op
WorkloadActual  87: 1 op, 9319.00 ns, 9.3190 us/op
WorkloadActual  88: 1 op, 25896.00 ns, 25.8960 us/op
WorkloadActual  89: 1 op, 10059.00 ns, 10.0590 us/op
WorkloadActual  90: 1 op, 10497.00 ns, 10.4970 us/op
WorkloadActual  91: 1 op, 14930.00 ns, 14.9300 us/op
WorkloadActual  92: 1 op, 7651.00 ns, 7.6510 us/op
WorkloadActual  93: 1 op, 6193.00 ns, 6.1930 us/op
WorkloadActual  94: 1 op, 4992.00 ns, 4.9920 us/op
WorkloadActual  95: 1 op, 18448.00 ns, 18.4480 us/op
WorkloadActual  96: 1 op, 9589.00 ns, 9.5890 us/op
WorkloadActual  97: 1 op, 11059.00 ns, 11.0590 us/op
WorkloadActual  98: 1 op, 13571.00 ns, 13.5710 us/op
WorkloadActual  99: 1 op, 8174.00 ns, 8.1740 us/op
WorkloadActual  100: 1 op, 4841.00 ns, 4.8410 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9572.00 ns, 9.5720 us/op
WorkloadResult   2: 1 op, 11131.00 ns, 11.1310 us/op
WorkloadResult   3: 1 op, 14354.00 ns, 14.3540 us/op
WorkloadResult   4: 1 op, 21686.00 ns, 21.6860 us/op
WorkloadResult   5: 1 op, 5537.00 ns, 5.5370 us/op
WorkloadResult   6: 1 op, 20418.00 ns, 20.4180 us/op
WorkloadResult   7: 1 op, 17614.00 ns, 17.6140 us/op
WorkloadResult   8: 1 op, 5987.00 ns, 5.9870 us/op
WorkloadResult   9: 1 op, 9772.00 ns, 9.7720 us/op
WorkloadResult  10: 1 op, 7097.00 ns, 7.0970 us/op
WorkloadResult  11: 1 op, 8822.00 ns, 8.8220 us/op
WorkloadResult  12: 1 op, 8183.00 ns, 8.1830 us/op
WorkloadResult  13: 1 op, 11782.00 ns, 11.7820 us/op
WorkloadResult  14: 1 op, 4945.00 ns, 4.9450 us/op
WorkloadResult  15: 1 op, 5972.00 ns, 5.9720 us/op
WorkloadResult  16: 1 op, 8038.00 ns, 8.0380 us/op
WorkloadResult  17: 1 op, 21413.00 ns, 21.4130 us/op
WorkloadResult  18: 1 op, 13703.00 ns, 13.7030 us/op
WorkloadResult  19: 1 op, 14487.00 ns, 14.4870 us/op
WorkloadResult  20: 1 op, 18959.00 ns, 18.9590 us/op
WorkloadResult  21: 1 op, 24991.00 ns, 24.9910 us/op
WorkloadResult  22: 1 op, 5876.00 ns, 5.8760 us/op
WorkloadResult  23: 1 op, 4680.00 ns, 4.6800 us/op
WorkloadResult  24: 1 op, 10532.00 ns, 10.5320 us/op
WorkloadResult  25: 1 op, 37549.00 ns, 37.5490 us/op
WorkloadResult  26: 1 op, 25676.00 ns, 25.6760 us/op
WorkloadResult  27: 1 op, 7004.00 ns, 7.0040 us/op
WorkloadResult  28: 1 op, 24172.00 ns, 24.1720 us/op
WorkloadResult  29: 1 op, 6666.00 ns, 6.6660 us/op
WorkloadResult  30: 1 op, 20828.00 ns, 20.8280 us/op
WorkloadResult  31: 1 op, 8899.00 ns, 8.8990 us/op
WorkloadResult  32: 1 op, 13748.00 ns, 13.7480 us/op
WorkloadResult  33: 1 op, 9842.00 ns, 9.8420 us/op
WorkloadResult  34: 1 op, 9775.00 ns, 9.7750 us/op
WorkloadResult  35: 1 op, 12159.00 ns, 12.1590 us/op
WorkloadResult  36: 1 op, 22471.00 ns, 22.4710 us/op
WorkloadResult  37: 1 op, 41143.00 ns, 41.1430 us/op
WorkloadResult  38: 1 op, 23802.00 ns, 23.8020 us/op
WorkloadResult  39: 1 op, 24699.00 ns, 24.6990 us/op
WorkloadResult  40: 1 op, 24951.00 ns, 24.9510 us/op
WorkloadResult  41: 1 op, 23930.00 ns, 23.9300 us/op
WorkloadResult  42: 1 op, 24990.00 ns, 24.9900 us/op
WorkloadResult  43: 1 op, 30186.00 ns, 30.1860 us/op
WorkloadResult  44: 1 op, 22335.00 ns, 22.3350 us/op
WorkloadResult  45: 1 op, 38831.00 ns, 38.8310 us/op
WorkloadResult  46: 1 op, 18523.00 ns, 18.5230 us/op
WorkloadResult  47: 1 op, 16210.00 ns, 16.2100 us/op
WorkloadResult  48: 1 op, 26757.00 ns, 26.7570 us/op
WorkloadResult  49: 1 op, 12274.00 ns, 12.2740 us/op
WorkloadResult  50: 1 op, 22114.00 ns, 22.1140 us/op
WorkloadResult  51: 1 op, 36369.00 ns, 36.3690 us/op
WorkloadResult  52: 1 op, 27979.00 ns, 27.9790 us/op
WorkloadResult  53: 1 op, 27660.00 ns, 27.6600 us/op
WorkloadResult  54: 1 op, 28561.00 ns, 28.5610 us/op
WorkloadResult  55: 1 op, 29564.00 ns, 29.5640 us/op
WorkloadResult  56: 1 op, 12804.00 ns, 12.8040 us/op
WorkloadResult  57: 1 op, 7996.00 ns, 7.9960 us/op
WorkloadResult  58: 1 op, 13193.00 ns, 13.1930 us/op
WorkloadResult  59: 1 op, 9580.00 ns, 9.5800 us/op
WorkloadResult  60: 1 op, 7698.00 ns, 7.6980 us/op
WorkloadResult  61: 1 op, 11150.00 ns, 11.1500 us/op
WorkloadResult  62: 1 op, 34090.00 ns, 34.0900 us/op
WorkloadResult  63: 1 op, 35974.00 ns, 35.9740 us/op
WorkloadResult  64: 1 op, 5801.00 ns, 5.8010 us/op
WorkloadResult  65: 1 op, 23796.00 ns, 23.7960 us/op
WorkloadResult  66: 1 op, 4704.00 ns, 4.7040 us/op
WorkloadResult  67: 1 op, 4301.00 ns, 4.3010 us/op
WorkloadResult  68: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadResult  69: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadResult  70: 1 op, 5555.00 ns, 5.5550 us/op
WorkloadResult  71: 1 op, 19332.00 ns, 19.3320 us/op
WorkloadResult  72: 1 op, 28574.00 ns, 28.5740 us/op
WorkloadResult  73: 1 op, 14647.00 ns, 14.6470 us/op
WorkloadResult  74: 1 op, 16045.00 ns, 16.0450 us/op
WorkloadResult  75: 1 op, 8496.00 ns, 8.4960 us/op
WorkloadResult  76: 1 op, 19937.00 ns, 19.9370 us/op
WorkloadResult  77: 1 op, 4616.00 ns, 4.6160 us/op
WorkloadResult  78: 1 op, 7817.00 ns, 7.8170 us/op
WorkloadResult  79: 1 op, 7658.00 ns, 7.6580 us/op
WorkloadResult  80: 1 op, 13378.00 ns, 13.3780 us/op
WorkloadResult  81: 1 op, 5971.00 ns, 5.9710 us/op
WorkloadResult  82: 1 op, 8871.00 ns, 8.8710 us/op
WorkloadResult  83: 1 op, 25448.00 ns, 25.4480 us/op
WorkloadResult  84: 1 op, 9611.00 ns, 9.6110 us/op
WorkloadResult  85: 1 op, 10049.00 ns, 10.0490 us/op
WorkloadResult  86: 1 op, 14482.00 ns, 14.4820 us/op
WorkloadResult  87: 1 op, 7203.00 ns, 7.2030 us/op
WorkloadResult  88: 1 op, 5745.00 ns, 5.7450 us/op
WorkloadResult  89: 1 op, 4544.00 ns, 4.5440 us/op
WorkloadResult  90: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  91: 1 op, 9141.00 ns, 9.1410 us/op
WorkloadResult  92: 1 op, 10611.00 ns, 10.6110 us/op
WorkloadResult  93: 1 op, 13123.00 ns, 13.1230 us/op
WorkloadResult  94: 1 op, 7726.00 ns, 7.7260 us/op
WorkloadResult  95: 1 op, 4393.00 ns, 4.3930 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24592 has exited with code 0

Mean = 15.4261 us, StdErr = 0.9696 us (6.29%); N = 95, StdDev = 9.4508 us
Min = 4.0670 us, Q1 = 7.7260 us, Median = 12.8040 us, Q3 = 22.4710 us, Max = 41.1430 us
IQR = 14.7450 us, LowerFence = -14.3915 us, UpperFence = 44.5885 us
ConfidenceInterval = [12.1323 us; 18.7200 us] (CI 99.9%), Margin = 3.2939 us (21.35% of Mean)
Skewness = 0.79, Kurtosis = 2.67, MValue = 2.75

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 100)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-HBUVJH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 315399.00 ns, 315.3990 us/op
WorkloadJitting  1: 1 op, 1167790.00 ns, 1.1678 ms/op

OverheadWarmup   1: 1 op, 751.00 ns, 751.0000 ns/op
OverheadWarmup   2: 1 op, 282.00 ns, 282.0000 ns/op
OverheadWarmup   3: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   4: 1 op, 394.00 ns, 394.0000 ns/op
OverheadWarmup   5: 1 op, 367.00 ns, 367.0000 ns/op
OverheadWarmup   6: 1 op, 854.00 ns, 854.0000 ns/op
OverheadWarmup   7: 1 op, 878.00 ns, 878.0000 ns/op
OverheadWarmup   8: 1 op, 593.00 ns, 593.0000 ns/op

OverheadActual   1: 1 op, 325.00 ns, 325.0000 ns/op
OverheadActual   2: 1 op, 207.00 ns, 207.0000 ns/op
OverheadActual   3: 1 op, 155.00 ns, 155.0000 ns/op
OverheadActual   4: 1 op, 860.00 ns, 860.0000 ns/op
OverheadActual   5: 1 op, 474.00 ns, 474.0000 ns/op
OverheadActual   6: 1 op, 245.00 ns, 245.0000 ns/op
OverheadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   8: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   9: 1 op, 187.00 ns, 187.0000 ns/op
OverheadActual  10: 1 op, 163.00 ns, 163.0000 ns/op
OverheadActual  11: 1 op, 297.00 ns, 297.0000 ns/op
OverheadActual  12: 1 op, 453.00 ns, 453.0000 ns/op
OverheadActual  13: 1 op, 495.00 ns, 495.0000 ns/op
OverheadActual  14: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  15: 1 op, 425.00 ns, 425.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 655.00 ns, 655.0000 ns/op
OverheadActual  18: 1 op, 238.00 ns, 238.0000 ns/op
OverheadActual  19: 1 op, 15194.00 ns, 15.1940 us/op
OverheadActual  20: 1 op, 10050.00 ns, 10.0500 us/op

WorkloadWarmup   1: 1 op, 45004.00 ns, 45.0040 us/op
WorkloadWarmup   2: 1 op, 56094.00 ns, 56.0940 us/op
WorkloadWarmup   3: 1 op, 34011.00 ns, 34.0110 us/op
WorkloadWarmup   4: 1 op, 16287.00 ns, 16.2870 us/op
WorkloadWarmup   5: 1 op, 7557.00 ns, 7.5570 us/op
WorkloadWarmup   6: 1 op, 8643.00 ns, 8.6430 us/op
WorkloadWarmup   7: 1 op, 6073.00 ns, 6.0730 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8519.00 ns, 8.5190 us/op
WorkloadActual   2: 1 op, 7360.00 ns, 7.3600 us/op
WorkloadActual   3: 1 op, 9769.00 ns, 9.7690 us/op
WorkloadActual   4: 1 op, 14390.00 ns, 14.3900 us/op
WorkloadActual   5: 1 op, 7128.00 ns, 7.1280 us/op
WorkloadActual   6: 1 op, 13177.00 ns, 13.1770 us/op
WorkloadActual   7: 1 op, 9671.00 ns, 9.6710 us/op
WorkloadActual   8: 1 op, 7453.00 ns, 7.4530 us/op
WorkloadActual   9: 1 op, 8202.00 ns, 8.2020 us/op
WorkloadActual  10: 1 op, 6455.00 ns, 6.4550 us/op
WorkloadActual  11: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  12: 1 op, 9986.00 ns, 9.9860 us/op
WorkloadActual  13: 1 op, 11675.00 ns, 11.6750 us/op
WorkloadActual  14: 1 op, 5926.00 ns, 5.9260 us/op
WorkloadActual  15: 1 op, 10389.00 ns, 10.3890 us/op
WorkloadActual  16: 1 op, 6838.00 ns, 6.8380 us/op
WorkloadActual  17: 1 op, 10817.00 ns, 10.8170 us/op
WorkloadActual  18: 1 op, 8265.00 ns, 8.2650 us/op
WorkloadActual  19: 1 op, 109643.00 ns, 109.6430 us/op
WorkloadActual  20: 1 op, 38750.00 ns, 38.7500 us/op
WorkloadActual  21: 1 op, 25976.00 ns, 25.9760 us/op
WorkloadActual  22: 1 op, 21275.00 ns, 21.2750 us/op
WorkloadActual  23: 1 op, 11604.00 ns, 11.6040 us/op
WorkloadActual  24: 1 op, 6897.00 ns, 6.8970 us/op
WorkloadActual  25: 1 op, 9888.00 ns, 9.8880 us/op
WorkloadActual  26: 1 op, 6669.00 ns, 6.6690 us/op
WorkloadActual  27: 1 op, 6223.00 ns, 6.2230 us/op
WorkloadActual  28: 1 op, 10680.00 ns, 10.6800 us/op
WorkloadActual  29: 1 op, 9475.00 ns, 9.4750 us/op
WorkloadActual  30: 1 op, 6215.00 ns, 6.2150 us/op
WorkloadActual  31: 1 op, 6920.00 ns, 6.9200 us/op
WorkloadActual  32: 1 op, 6309.00 ns, 6.3090 us/op
WorkloadActual  33: 1 op, 7581.00 ns, 7.5810 us/op
WorkloadActual  34: 1 op, 7789.00 ns, 7.7890 us/op
WorkloadActual  35: 1 op, 9293.00 ns, 9.2930 us/op
WorkloadActual  36: 1 op, 6537.00 ns, 6.5370 us/op
WorkloadActual  37: 1 op, 9685.00 ns, 9.6850 us/op
WorkloadActual  38: 1 op, 5899.00 ns, 5.8990 us/op
WorkloadActual  39: 1 op, 13170.00 ns, 13.1700 us/op
WorkloadActual  40: 1 op, 6647.00 ns, 6.6470 us/op
WorkloadActual  41: 1 op, 8954.00 ns, 8.9540 us/op
WorkloadActual  42: 1 op, 10192.00 ns, 10.1920 us/op
WorkloadActual  43: 1 op, 8744.00 ns, 8.7440 us/op
WorkloadActual  44: 1 op, 7099.00 ns, 7.0990 us/op
